[[0, [51.54397350138228, -0.13662925026704376], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/3C1A4C23-0A52-467C-BFB5-1AE06B82F3A7?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.14583333333333334]
[[212, [51.55074981489246, -0.15557908034194556], 'short', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/04565EE7-011E-40DF-BAAF-9117DFE682F4?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.11458333333333333]
[[213, [51.53390538713316, -0.14373671691914078], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/167835E9-83F3-40B6-9AAF-EC4DB97D5CAD?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.026041666666666668]
[[214, [51.539031540033086, -0.15221691000560778], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/E5F9FB20-0AAA-4C45-8CB1-F090E6B47F54?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.046875]
[[215, [51.54400108158349, -0.13260721091444416], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/7FB611A8-FAD1-4F80-9D62-F3FEA4D76176?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.09375]
[[216, [51.51842781518169, -0.13321186589205392], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/4D43536D-6D52-4C62-83C7-B8BDB9086CAA?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.2552083333333333]
[[217, [51.52375965246339, -0.12553978381862943], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/C0F6CE20-50CF-42E3-A2FD-D29C911E8E5D?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.21875]
[[218, [51.52159329200478, -0.12195040171418059], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/9FA6F93C-FB45-4274-9712-D8F123157223?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.13020833333333334]
[[219, [51.51870042998918, -0.12502198446889584], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/11ECB89B-DDFB-4E08-A3CB-D8F37FC1B2D9?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.052083333333333336]
[[220, [51.54374136046922, -0.13966170807766848], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/5EB5CAFA-D9F0-42D9-BC33-93343F4CB9C1?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.08333333333333333]
[[221, [51.54088344014505, -0.1563425728490065], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/A3776CCE-EAD9-4629-8146-BF69B3F1EE47?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.15104166666666666]
[[222, [51.521105298498384, -0.1270611459873936], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/27172991-84C6-4BE3-8F9D-FDC85FB29682?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[223, [51.52549883913048, -0.13029910559849012], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/83EB28E9-DD35-47CA-AF9D-3896F5714C3B?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.17708333333333334]
[[224, [51.52058923064462, -0.12472767210642859], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/39A67403-51A0-4C82-A8F7-4DC5846ADAF1?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.036458333333333336]
[[225, [51.520682279717626, -0.1331756434593524], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/4AF46198-464B-4A09-A970-515E693F3107?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.08854166666666667]
[[226, [51.54445898869283, -0.1492294798000189], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/1F55608A-6FD5-413B-B810-DE97368A8880?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.109375]
[[227, [51.55191913187785, -0.17151163499249383], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/9DB90FD4-27C5-4C10-9E3C-3CDDC67D58D3?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.005208333333333333]
[[228, [51.52562242544154, -0.13173374297675172], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/52357257-B73F-4C84-82D6-CD8D77B29954?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.13020833333333334]
[[229, [51.54978003350834, -0.17089300201196206], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/A697FCDB-009B-40A2-9E59-DAB322BA9A5A?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.125]
[[230, [51.519076923317726, -0.11538241586164905], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/AD408384-0913-41B5-9773-F1939B71685D?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.078125]
[[231, [51.519548683280675, -0.11847577230379189], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/2F3C6538-1DCB-4F7A-96D1-8D77334E9C8E?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.057291666666666664]
[[232, [51.519936359001036, -0.11516654356680728], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/D1DF2BDF-80BF-4238-87FD-5204E7A48A22?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.041666666666666664]
[[233, [51.555321670027354, -0.16604207401027], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/6E34B669-08E6-4FCF-8B57-6B5372397079?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.16145833333333334]
[[234, [51.51932739850106, -0.11926575262219477], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/DD64FD53-DD1B-402C-AE03-B3FC4F2BC6CA?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.057291666666666664]
[[235, [51.557335776167875, -0.1680208473335366], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/05707039-F9AA-4F11-8EBD-49A439920538?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[236, [51.53723869258779, -0.1345428480874666], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/2A8E7414-EC63-4F0E-B172-E648B0B3038F?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.11458333333333333]
[[237, [51.51820209631217, -0.12405439404839251], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/747A4F1E-2659-46EB-9383-8122D6412D00?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0625]
[[238, [51.52174887622192, -0.12279922365305951], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/5F62A630-C66D-404D-9AB8-8F709C5F6B6D?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.13020833333333334]
[[239, [51.54536835231601, -0.1413522895952728], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/83989BF6-F3D2-4FBA-9175-60C20A6E50A4?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[240, [51.52323685362118, -0.11066399425592503], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/C7C21A22-3B80-42B4-B00D-87FB151224D1?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.09895833333333333]
[[241, [51.52408473110924, -0.13909120225086388], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/56907DE2-C02C-4859-9379-48C94C9F8D7D?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.09895833333333333]
[[242, [51.54189281510027, -0.15465780809068902], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/A5965768-5224-4D4D-B66B-ADC7E29CACF1?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[243, [51.543377653413565, -0.17217471014983998], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/9B393E36-A820-4F60-9237-695647D48A8C?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.203125]
[[244, [51.54321558075655, -0.16250449696742691], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/9675DA0D-2550-49B5-BD8F-E41425F9E08F?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[245, [51.55215573447377, -0.1406459445889241], 'long', 2.55, '', 'allDay'], 0.026041666666666668]
[[246, [51.51835910353127, -0.1166159064843813], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/6BEE09C4-D6C5-4094-AE6A-B294EE005C5E?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.17708333333333334]
[[247, [51.51840791261536, -0.1314303504852881], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/FB043BFD-61DB-45D1-9880-97C1D00725F6?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.125]
[[248, [51.53927701877964, -0.1411128144383579], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/2CD88003-44A5-4D6F-963C-415F39D382D9?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.3854166666666667]
[[249, [51.52336225658784, -0.12360634016286405], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/4B299F1A-1B69-468F-A00C-0CAA12533EC0?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.2708333333333333]
[[250, [51.55986577337298, -0.17261510328598617], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/3C33451B-2CEC-4746-91D6-604C2DA59873?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.11458333333333333]
[[251, [51.52336640911128, -0.14119534639960613], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/C79A2E1C-A2DC-4EB2-B793-DA310C9982DE?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.026041666666666668]
[[252, [51.52557772373024, -0.12549130262992536], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/62B2220A-E5D3-48CE-A031-69C007FFEF8F?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.07291666666666667]
[[253, [51.52916703779445, -0.12310448578434197], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/1669565C-56DD-4532-AD5B-38894F02C0BB?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.23958333333333334]
[[254, [51.521203636892025, -0.11827613834750861], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/E4403ED1-08F1-442A-8214-5546E61F44E9?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.08333333333333333]
[[255, [51.54969484305635, -0.14023348117685513], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/6C7537EC-2E25-49F1-BB09-5E0EBD2B0D12?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.020833333333333332]
[[256, [51.55298492649549, -0.1433355964775332], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/FEDD6A93-5BCF-41B3-9AA3-78D1212947BA?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.036458333333333336]
[[257, [51.53765351700199, -0.14460353078212984], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/B4803DCD-BFB9-46FC-944F-3776371DDF5C?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.1875]
[[258, [51.52765611650718, -0.12718632892215115], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/CE1DD97D-7841-4CA7-9B9D-E462601C29A5?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.09895833333333333]
[[259, [51.54872567928547, -0.13997815387160722], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/715EEA96-A356-46E1-843B-60AFF6B14580?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.010416666666666666]
[[260, [51.52554856809478, -0.13285649246216782], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/F5F47C51-192F-4BFD-B00F-B95A8875E3B3?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.041666666666666664]
[[261, [51.543520249271026, -0.1485386030378468], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/746D5619-A042-4ACF-8766-7839E1790282?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.140625]
[[262, [51.523022967655805, -0.11768552221475503], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/694B2F91-D5FA-4FC3-A150-1CF5C726BDB2?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.046875]
[[263, [51.51891234021771, -0.11648989116111251], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/BDE12421-3A57-48B5-81B5-DA5022887458?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.005208333333333333]
[[264, [51.53097935714, -0.13349681416599227], 'long', 3.45, '', 'allDay'], 0.0]
[[265, [51.53242602702743, -0.1300223384902788], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/F04666F9-18DF-4067-A812-7B531AC9CD8C?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.052083333333333336]
[[266, [51.517437121607195, -0.12932905731776734], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/11B6C7EB-3FED-4DF2-B2B1-6D373C893E42?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.13541666666666666]
[[267, [51.52677070428801, -0.12637593525731622], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/78AF7148-A7B3-4E7D-BF28-C3270C66936D?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.005208333333333333]
[[268, [51.55695951968042, -0.16855274877831763], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/5CC54379-DC52-4317-A8B1-C9016CCD70BF?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[269, [51.53754752262698, -0.1329591938405072], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/9BE0A9D1-3EA7-485F-911D-39C5897C71B8?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.036458333333333336]
[[270, [51.51970571059072, -0.10820118850989176], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/CA34B576-90C2-4AF9-9797-ABED2779A18E?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.10416666666666667]
[[271, [51.523140127691136, -0.12459381451553872], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/A25BD584-A31A-44E8-8383-19CF78F3AE7B?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.5]
[[272, [51.529351369476956, -0.12386869736524561], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/E084F5E7-06EC-4C5B-9C66-ED6FF649F77B?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.23958333333333334]
[[273, [51.523987263237515, -0.12572073264401928], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/B02BCC2F-744E-4FA0-A706-BD4110FECDF8?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.24479166666666666]
[[274, [51.52644131942732, -0.14091242942629117], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/20BAD569-39AD-4D1E-A323-571494DAB3E1?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.036458333333333336]
